,Provincia,Partido,Localidad,Poblacion,ADSL,CABLEMODEM,DIALUP,FIBRAOPTICA,SATELITAL,WIRELESS,TELEFONIAFIJA,3G,4G,Latitud,Longitud
0,buenos aires,bahía blanca,villa bordeau,0,no,no,no,no,no,no,no,si,si,-38.6472605094596,-62.3200223419024
1,buenos aires,bahía blanca,villa espora,0,no,no,no,no,no,no,no,no,no,-38.7765069529222,-62.1851833537179
2,buenos aires,balcarce,balcarce,38376,si,si,si,si,no,si,si,si,si,-37.8482779294345,-58.2551665841248
3,buenos aires,balcarce,los pinos,337,no,no,no,no,no,si,si,no,no,-32.3192645478922,-58.3225920150442
4,buenos aires,balcarce,napaleofú,374,no,no,no,si,no,si,si,si,si,-37.6254980210026,-58.7461862359423
5,buenos aires,balcarce,ramos otero,95,no,no,no,no,no,si,no,no,si,-37.5426353712017,-58.3407185507274
6,buenos aires,balcarce,san agustín,498,no,no,no,no,no,si,si,no,no,-38.0122838564587,-68.83837068889423
7,buenos aires,balcarce,villa laguna la brava,115,no,no,no,no,no,si,si,si,si,-37.8596285282151,-57.9806008736401
8,buenos aires,baradero,baradero,28537,si,si,no,si,si,si,si,si,si,-33.8128781547156,-59.5043068852807
9,buenos aires,baradero,irineo portela,379,no,no,no,si,si,si,si,no,no,-33.9810489198561,-59.6715601606315
10,buenos aires,baradero,santa coloma,203,no,no,no,no,no,si,no,no,si,-35.6875387556055,-59.5585420642846
11,buenos aires,baradero,villa alsina (est. alsina),1488,si,no,no,no,no,si,si,si,si,-33.9096038045591,-59.3882017132282
12,buenos aires,benito juárez,barker,1241,no,no,si,si,si,si,si,si,si,-37.6424111302365,-59.3889380312927
13,chubut,futaleufú,lago rosario,87,no,no,no,no,si,no,si,no,no,-43.2500168518714,-71.3512318442886
14,buenos aires,general las heras,general las heras (est. las heras),11331,si,si,si,si,no,si,si,si,si,-34.9267739074255,-58.9453407851291
15,buenos aires,general las heras,la choza,41,no,no,no,no,no,no,no,no,no,-34.7829908276155,-59.1095647693247
16,buenos aires,general las heras,lozano,0,no,no,no,no,si,no,no,no,no,-34.8542796259808,-59.0533451317779
17,buenos aires,general las heras,plomer,198,no,no,no,no,no,no,si,no,no,-34.7941193667757,-59.0279756935744
18,buenos aires,general las heras,villars,1147,no,si,si,si,no,no,si,no,no,-34.8300241949658,-58.9422589402025
19,buenos aires,general lavalle,chacras de san clemente,0,no,no,no,no,no,si,no,no,no,-36.4080851872455,-56.9433553335054
20,buenos aires,general lavalle,general lavalle,1827,no,si,no,si,si,si,si,si,si,-36.4080851872455,-56.9433553335054
21,buenos aires,general lavalle,pavón,942,no,no,no,si,no,si,no,si,si,-36.7089537726649,-56.7598433617574
22,buenos aires,general paz,barrio río salado,265,no,no,no,no,no,no,no,no,no,-35.6936377582584,-68.84756427397683
23,buenos aires,general paz,loma verde,657,no,no,no,no,no,si,si,si,si,-35.2747490125694,-58.4041701894263
24,buenos aires,general paz,ranchos,7916,si,no,si,si,no,si,si,si,si,-35.5173520233652,-58.3184247148653
25,buenos aires,general paz,villanueva (ap. río salado),537,no,no,no,no,no,si,si,no,no,-35.6776271050909,-58.4350923167562
26,buenos aires,general pinto,colonia san ricardo (est. iriarte),811,si,no,no,no,no,si,si,si,si,-34.4162137301573,-61.9280141749282
27,misiones,san ignacio,general urquiza,372,no,no,no,no,no,si,no,no,no,-27.0988816811273,-55.3678169761144
28,buenos aires,magdalena,general mansilla (est. bartolomé bavio),2022,no,si,no,si,no,no,si,no,si,-35.0816834306862,-57.7469762592144
29,buenos aires,magdalena,los naranjos,115,no,no,no,si,no,no,no,no,no,-32.63128886071681,-57.7036642458572
30,buenos aires,magdalena,magdalena,11093,si,si,si,no,no,si,si,si,si,-35.0806853032506,-57.5172585839912
31,buenos aires,magdalena,roberto j. payró,65,no,no,no,no,no,si,no,no,no,-35.1799267057869,-68.76803151470683
32,buenos aires,magdalena,vieytes,287,no,no,no,si,no,si,si,no,no,-35.80828018176221,-57.5757117447539
33,buenos aires,maipú,las armas,365,si,no,no,no,no,si,si,si,si,-32.318409396230805,-57.8285752273883
34,buenos aires,maipú,maipú,8883,si,no,si,no,no,si,si,si,si,-36.8648514645038,-57.8829166198472
35,buenos aires,maipú,santo domingo,95,no,no,no,no,si,si,si,no,si,-36.7137597811284,-57.5860126519926
36,buenos aires,malvinas argentinas,area de promocion el triángulo,2877,si,no,no,si,no,no,no,si,si,-34.4544550576034,-58.7062417407487
37,buenos aires,malvinas argentinas,grand bourg,94441,si,si,no,si,no,no,si,si,si,-34.4869935800875,-58.7286750953502
38,buenos aires,malvinas argentinas,ingeniero adolfo sourdeaux,28780,si,si,no,si,no,si,si,si,si,-34.5004325972609,-58.6618050648717
39,buenos aires,san fernando,san fernando,74814,si,si,si,si,no,si,si,si,si,-34.4473601745411,-58.5690015916776
40,buenos aires,san fernando,victoria,42703,si,si,no,si,si,si,si,si,si,-34.4619820050413,-58.5595970877081
41,buenos aires,san fernando,virreyes,42768,si,si,no,si,no,no,si,si,si,-34.4636240092728,-58.5761941633194
42,buenos aires,san isidro,acassuso,12902,si,si,si,si,si,no,si,si,si,-34.4794018120083,-58.5074043996961
43,buenos aires,san isidro,beccar,59088,si,si,no,si,no,si,si,si,si,-34.4674159462571,-58.5400343502635
44,buenos aires,san isidro,boulogne sur mer,73842,si,si,no,si,no,si,si,si,si,-34.4983312888498,-58.5700137209729
45,caba,comuna 04,nueva pompeya,42695,si,si,si,si,si,si,si,si,si,-34.6505501963997,-58.4188550090093
46,chaco,san fernando,fontana,32027,no,no,no,si,no,si,no,si,si,-27.4167127425858,-63.593272290617236
47,chaco,san fernando,puerto vilelas,8278,no,no,no,si,si,no,no,si,si,-27.5106090846354,-68.89673235931834
48,chaco,san fernando,resistencia,290723,si,si,si,si,si,si,si,si,si,-27.4521194584549,-58.9876174408016
49,chaco,san lorenzo,samuhú,1251,no,no,no,no,si,no,no,no,si,-27.5222254234698,-60.3941746057505
50,buenos aires,tandil,desvío aguirre,0,no,no,no,si,no,si,no,si,si,-32.28132334213564,-63.00283291273193
51,buenos aires,tandil,gardey,532,no,no,no,si,no,si,si,si,si,-37.2823323375205,-59.3630004748452
52,buenos aires,tandil,maría ignacia (est. vela),1948,si,no,no,no,no,si,si,no,si,-37.4029073074266,-59.5093354449092
53,buenos aires,tandil,tandil,116916,si,si,si,si,si,si,si,si,si,-37.3238849060878,-59.1310691770429
54,buenos aires,tapalqué,crotto,247,no,no,no,no,no,no,no,no,no,-36.5774103919485,-60.1711185359919
55,buenos aires,tapalqué,tapalqué,7444,no,no,no,no,si,no,si,si,si,-36.3573669882462,-60.0247443487218
56,buenos aires,tapalqué,velloso,127,no,no,no,no,no,no,no,no,no,-36.1215309084723,-59.6527146246682
57,buenos aires,tigre,benavídez,42781,si,si,no,si,si,si,si,si,si,-34.4104347356392,-58.6887919689512
58,buenos aires,tigre,dique luján,3351,si,si,no,si,no,si,si,si,si,-34.3717750147952,-58.6917925096496
59,caba,comuna 10,floresta,37575,si,si,si,si,si,si,si,si,si,-34.6276862905939,-58.4835872783595
60,chubut,futaleufú,los cipreses,179,no,no,no,no,si,no,si,no,no,-43.1847146210617,-71.6413919295155
61,chubut,futaleufú,trevelín,6353,si,no,si,no,si,si,si,si,si,-43.0908711905976,-71.4654853699539
62,chubut,futaleufú,villa futalaufquen,28,no,no,no,no,si,no,si,no,no,-42.9006375858067,-71.6061535113717
63,chubut,gaiman,28 de julio,237,no,no,no,si,si,no,no,si,si,-43.3809771295585,-65.8386877428492
64,chubut,gaiman,dique florentino ameghino,156,no,no,no,no,no,no,si,no,no,-43.7032847513538,-69.65077294507954
65,chubut,gaiman,dolavon,2887,no,no,si,si,si,no,si,no,si,-36.612253100018705,-65.7087388385691
66,buenos aires,san isidro,martínez,66169,si,si,si,si,si,si,si,si,si,-34.4944230772436,-58.5105732755943
67,buenos aires,san isidro,san isidro,45403,si,si,si,si,si,si,si,si,si,-34.4770412162141,-63.588104864725636
68,buenos aires,san isidro,villa adelina,35473,si,si,no,si,no,no,si,si,si,-34.5151197673508,-58.5457579220177
69,buenos aires,san miguel,bella vista,74138,si,si,si,si,si,si,si,si,si,-34.5751401519414,-58.6960409885544
70,buenos aires,san miguel,campo de mayo,1525,no,no,no,no,si,no,no,si,si,-34.5346818189868,-58.6513860167431
71,buenos aires,san miguel,muñiz,28615,si,si,si,si,no,no,si,si,si,-34.5557351629874,-58.7080227572424
72,cordoba,cruz del eje,canteras quilpo,216,no,no,no,no,no,si,si,no,no,-30.8666932853441,-64.6829010647536
73,cordoba,cruz del eje,cruz de caña,130,no,no,no,no,no,si,no,no,no,-31.0662466251544,-64.9425321672363
74,buenos aires,berisso,berisso,87698,si,si,si,si,no,si,si,si,si,-34.8746353679645,-57.8947472316799
75,buenos aires,berisso,los talas,0,no,no,no,no,no,no,no,no,no,-34.9190209219847,-57.7909954962894
76,buenos aires,berisso,villa arguello,0,no,no,no,si,no,si,no,si,si,-34.9053981881099,-57.9180815078165
77,buenos aires,berisso,villa dolores,0,no,no,no,no,no,no,no,si,si,-34.8802085383888,-57.8663036732616
78,buenos aires,berisso,villa independencia,0,no,no,no,no,no,no,no,no,no,-34.8829519743895,-57.8614892695719
79,buenos aires,berisso,villa nueva,0,no,no,no,si,no,si,no,si,si,-34.8957079362353,-57.9108816644737
80,buenos aires,berisso,villa porteña,0,no,no,no,no,no,no,no,no,no,-35.770427673176705,-57.8963773978494
81,buenos aires,berisso,villa progreso,0,no,no,no,si,no,si,no,no,no,-34.9308766123633,-57.8468799885622
82,buenos aires,berisso,villa san carlos,0,no,no,no,no,no,no,no,si,si,-32.3162071552124,-63.581603072290235
83,buenos aires,berisso,villa zula,0,no,no,no,no,no,no,no,no,no,-34.9221646298322,-57.8009664840662
84,buenos aires,bolívar,hale,211,si,no,no,no,no,no,si,no,no,-36.0010429767568,-60.8534495072374
85,buenos aires,bolívar,juan f. ibarra,33,no,no,no,no,no,no,no,no,no,-36.3498770527922,-61.2552591224518
86,buenos aires,bolívar,mariano unzué,0,no,no,no,no,no,no,no,no,no,-36.1440485245343,-61.0116010100704
87,buenos aires,bolívar,paula,40,no,no,no,no,si,no,no,no,no,-36.5053183545527,-61.0243287245345
88,buenos aires,bolívar,pirovano,1551,no,no,no,no,no,si,si,si,no,-36.5109170215402,-61.5545516558692
89,buenos aires,bolívar,san carlos de bolívar (est. bolívar),26242,si,si,si,no,no,si,si,si,si,-36.2295602208798,-61.1131898679983
90,buenos aires,bolívar,urdampilleta,2643,no,no,si,no,no,si,si,si,si,-36.4329292363695,-61.4191160192421
91,buenos aires,bolívar,villa lynch pueyrredón,62,no,no,no,no,no,no,no,no,no,-36.6025793254646,-61.3618625494725
92,buenos aires,bragado,asamblea,7,no,no,no,no,no,no,no,no,no,-35.2267581272748,-60.4168952837295
93,caba,comuna 12,villa urquiza,91563,si,si,si,si,si,si,si,si,si,-34.5715411303449,-58.4878560596649
94,cordoba,río cuarto,alpa corral,812,no,no,no,no,no,no,no,si,si,-32.6904036665231,-69.47495001821534
95,cordoba,río cuarto,berrotarán,6869,si,si,no,si,no,si,si,si,si,-32.4528669215341,-64.3854404675021
96,cordoba,río cuarto,bulnes,1051,si,no,no,no,si,no,no,si,si,-33.5032818212674,-64.6755735163666
97,cordoba,río cuarto,chaján,767,no,no,no,si,si,no,si,si,si,-33.5563361347485,-65.0052699166312
98,cordoba,río cuarto,chucul,304,si,no,no,si,no,si,si,si,si,-33.0089546768665,-64.1712493406755
99,cordoba,río cuarto,coronel baigorria,1456,no,no,no,si,no,no,no,si,si,-32.8495478948519,-64.3598591374051
100,chaco,san lorenzo,villa berthet,10224,no,no,no,si,si,si,no,si,si,-27.2895492409257,-60.4155962080604
101,chaco,sargento cabral,capitán solari,1888,no,no,no,si,no,si,si,si,si,-26.8050732181615,-59.5596523744138
102,chaco,sargento cabral,colonia elisa,3471,no,no,no,no,si,no,si,si,si,-26.9324550960675,-59.5204851339373
103,chaco,sargento cabral,colonias unidas,3282,no,no,no,si,no,si,si,si,si,-26.7000971775462,-59.6277421824927
104,chaco,sargento cabral,ingeniero barbet,277,no,no,no,no,no,no,no,no,no,-27.0032121063146,-59.4825136520473
105,chaco,sargento cabral,las garcitas,3711,no,no,no,no,si,si,si,si,si,-26.6193460346699,-59.8042763819042
106,chaco,tapenagá,charadai,1519,no,no,no,si,si,no,si,si,si,-27.6553304709616,-59.8624460245382
107,chaco,tapenagá,cote lai,1323,no,no,no,no,no,no,si,no,si,-27.5303116601138,-59.5765171513905
108,chaco,tapenagá,haumonía,77,no,no,no,no,no,no,no,no,no,-27.5077849029352,-60.1635277537413
109,chaco,tapenagá,horquilla,122,no,no,no,no,no,no,no,no,no,-27.5427589336639,-59.9578541039413
110,chaco,tapenagá,la sabana,242,no,no,no,no,no,no,no,no,no,-27.8738009106984,-68.99678987163723
111,chubut,biedma,arroyo verde,59,no,no,no,no,si,no,no,no,no,-42.0119886969656,-65.3064500926092
112,chubut,biedma,puerto madryn,81315,si,si,si,si,si,si,si,si,si,-42.7550996783449,-65.0422298178163
113,chubut,biedma,puerto pirámide,565,no,no,no,no,si,si,si,si,si,-42.5736171931039,-64.2836893467339
114,chubut,biedma,quinta el mirador,626,no,no,no,no,no,si,no,si,si,-36.562482343446305,-69.50797469310653
115,cordoba,cruz del eje,cruz del eje,30680,si,si,no,si,no,si,si,si,si,-30.7218592173102,-64.8077377312137
116,cordoba,cruz del eje,el brete,1749,no,no,no,si,no,si,no,no,no,-30.6722100581192,-64.8699070292303
117,cordoba,cruz del eje,el rincón,129,no,no,no,no,no,no,no,no,no,-30.7491607666016,-64.6445159912109
118,cordoba,cruz del eje,guanaco muerto,320,no,no,no,no,no,si,no,no,no,-30.4794131800612,-65.0597627738017
119,cordoba,cruz del eje,la banda,560,no,no,no,no,si,no,no,no,no,-30.7628592235779,-64.6459839334075
120,cordoba,cruz del eje,la batea,96,no,no,no,no,no,si,no,no,no,-30.4417646532675,-65.4238386532105
121,cordoba,cruz del eje,la higuera,404,si,no,no,no,no,si,si,no,si,-31.0139548417914,-65.1020313666951
122,cordoba,cruz del eje,las cañadas,149,no,no,no,no,no,no,no,no,no,-30.9332479488458,-64.7189758691612
123,cordoba,cruz del eje,las playas,937,no,no,no,si,no,si,no,no,no,-30.6895900139602,-64.8508831281017
124,cordoba,cruz del eje,los chañaritos,311,no,no,no,si,no,si,no,no,no,-30.5724823864554,-64.9410778222467
125,cordoba,cruz del eje,media naranja,800,no,no,no,no,no,si,no,no,no,-30.6233104657952,-64.9515406139404
126,cordoba,cruz del eje,paso viejo,1033,si,no,no,no,no,si,si,si,si,-30.7686835768001,-65.1864700189142
127,cordoba,cruz del eje,san marcos sierra,943,no,si,no,si,no,si,si,si,si,-30.7803420622583,-64.6468515131076
128,cordoba,cruz del eje,serrezuela,2441,si,no,no,si,no,si,si,si,si,-30.6392026300348,-65.3813009621884
129,cordoba,cruz del eje,tuclame,907,no,no,no,no,no,si,no,no,no,-30.7485284753417,-65.2375410689391
130,buenos aires,general pueyrredón,chapadmalal,4112,si,no,no,si,si,si,si,si,si,-38.1757779275595,-57.6513390003209
131,buenos aires,general pueyrredón,el marquesado,196,no,no,no,no,no,si,si,no,no,-38.2369312519788,-68.77917472051823
132,buenos aires,general pueyrredón,estacion camet,0,no,no,no,no,no,no,no,si,si,-36.0701898658002,-57.6000121501773
133,buenos aires,general pueyrredón,estación chapadmalal,1633,si,no,no,si,si,si,no,si,si,-36.084996115269206,-57.7129897398616
134,buenos aires,general pueyrredón,mar del plata,560913,si,si,si,si,si,si,si,si,si,-38.0120914785136,-57.6064947153173
135,buenos aires,general pueyrredón,punta mogotes,0,no,no,no,no,no,no,no,si,si,-38.0833774287933,-57.5859350936487
136,buenos aires,general pueyrredón,sierra de los padres,4249,si,no,no,si,no,si,si,si,si,-36.07674001281241,-57.7715971022228
137,buenos aires,general rodríguez,barrio ruta 24 kilómetro 10,0,no,no,no,si,no,no,no,si,si,-34.6882159472973,-58.9574297137089
138,buenos aires,general rodríguez,country club bosque real - barrio morabo,0,no,no,no,no,no,no,no,si,si,-32.2813233455874,-63.00283291861953
139,caba,comuna 05,almagro,131699,si,si,si,si,si,si,si,si,si,-34.6092276891202,-58.4217452253939
140,chubut,escalante,comodoro rivadavia,175196,si,si,si,si,si,si,si,si,si,-45.8729846778063,-67.5430559979427
141,chubut,escalante,diadema argentina,1317,no,no,no,no,no,si,no,si,si,-45.7906089158021,-67.6738925726169
142,chubut,escalante,km. 11 - cuarteles,0,no,no,no,no,no,no,no,no,no,-45.7707679612545,-67.4358046744231
143,chubut,escalante,km. 3 - general mosconi,0,no,no,no,no,no,no,no,si,si,-45.8318281251079,-67.4917096424434
144,chubut,escalante,km. 5 - presidente ortiz,0,no,no,no,no,no,no,no,no,no,-45.7875522789201,-67.4695736235974
145,chubut,escalante,km. 8 - don bosco,0,no,no,no,no,no,no,no,si,si,-45.7988982385959,-67.4314970230436
146,caba,comuna 05,boedo,47306,si,si,si,si,si,si,si,si,si,-34.6299600080664,-58.4188403738383
147,chubut,escalante,rada tilly,9098,si,si,si,si,no,si,si,si,si,-45.9368019185633,-67.5653960236573
148,chubut,florentino ameghino,camarones,1296,no,no,no,no,si,si,si,no,si,-32.72930625086361,-65.7105992934951
149,chubut,florentino ameghino,garayalde,18,no,no,no,no,no,si,no,no,no,-44.6795783728661,-66.6097364550235
150,chubut,futaleufú,aldea escolar,359,no,no,no,no,si,no,si,no,no,-43.1198187614025,-71.5588967458005
151,chubut,futaleufú,corcovado,1820,no,no,si,no,si,no,si,no,no,-43.5380021657326,-71.4659616215841
152,chubut,futaleufú,esquel,32343,si,si,si,no,si,si,si,si,si,-42.9133238858291,-71.3185116319277
153,buenos aires,mar chiquita,general pirán,2934,no,no,si,si,no,si,si,si,si,-37.2778606745914,-57.7740148170475
154,buenos aires,mar chiquita,la armonía,172,no,no,no,no,no,si,no,si,si,-36.0588088271432,-57.6351210747907
155,buenos aires,mar chiquita,la baliza,0,no,no,no,no,no,no,no,si,si,-37.7697388275396,-68.74791492197744
156,buenos aires,mar chiquita,la caleta,0,no,no,no,no,no,si,no,no,no,-37.7834384978567,-57.4647863685704
157,buenos aires,mar chiquita,mar chiquita,487,no,no,no,no,no,no,si,si,si,-37.7462581727647,-57.4274479339348
158,buenos aires,mar chiquita,mar de cobo,760,si,no,si,si,no,no,si,no,no,-37.7768000427976,-68.74839881106844
159,buenos aires,mar chiquita,playa dorada,0,no,no,no,no,no,si,no,si,si,-37.8730952780707,-57.5218898754931
160,buenos aires,mar chiquita,santa clara del mar,7713,si,no,no,si,no,si,no,si,si,-36.06480670282961,-57.5079487213859
161,buenos aires,mar chiquita,santa elena,0,no,no,no,no,no,no,no,no,no,-37.8649003626945,-57.5169016362882
162,buenos aires,mar chiquita,vivoratá,956,no,no,no,si,no,si,si,si,si,-37.6627994476991,-57.6670967441538
163,buenos aires,marcos paz,barrio santa rosa,109,no,no,no,no,no,no,no,no,si,-35.776631424349205,-63.590662199097835
164,buenos aires,marcos paz,marcos paz,50460,si,si,si,si,si,si,si,si,si,-34.7965436888808,-58.8778211205753
165,buenos aires,mercedes,goldney,85,no,no,no,no,no,no,no,no,no,-34.6029546709308,-68.93165428594523
166,buenos aires,benito juárez,benito juárez (est. juárez),14279,si,no,si,si,si,si,si,si,si,-37.6766410210105,-59.8057677109444
167,buenos aires,benito juárez,lópez,138,no,no,no,si,no,si,no,no,no,-37.5545120854221,-59.6278461536299
168,buenos aires,benito juárez,tedín uriburu,157,no,no,no,no,no,no,no,si,si,-37.3683686253208,-59.7630391604187
169,buenos aires,benito juárez,villa cacique (est. alfredo fortabat),2689,no,no,no,si,si,si,no,si,si,-37.6704778893557,-59.4003533386514
170,buenos aires,berazategui,berazategui,100855,si,si,si,si,si,si,si,si,si,-34.7597493264937,-58.2019645234278
171,buenos aires,berazategui,berazategui oeste,87792,si,si,no,si,no,no,si,si,si,-34.7804201858899,-58.2415010261207
172,buenos aires,berazategui,carlos tomás sourigues,11695,si,si,no,si,no,no,si,si,si,-34.8021192214631,-58.2188212494897
173,buenos aires,berazategui,centro agrícola el pato,7847,si,si,no,no,no,si,si,si,si,-34.9067557072114,-58.1966995021239
174,cordoba,totoral,sarmiento,1288,si,no,no,no,no,no,si,no,no,-30.7741941000543,-64.1089868115808
175,cordoba,totoral,simbolar,340,no,no,no,no,no,no,si,no,no,-30.4752563998131,-63.9850395218446
176,buenos aires,berazategui,guillermo e. hudson,49458,si,si,si,si,no,no,si,si,si,-34.7897594857633,-58.1439692638183
177,buenos aires,berazategui,juan maría gutierrez,14868,si,si,si,si,no,si,si,si,si,-34.8348420760566,-58.1819061125702
178,buenos aires,berazategui,pereyra,1291,si,si,si,si,no,no,si,no,si,-34.8471945391094,-58.1392765205344
179,buenos aires,berazategui,plátanos,17961,no,si,no,si,no,no,si,si,si,-34.7674201820877,-58.1652686003148
180,buenos aires,berazategui,ranelagh,17183,si,si,si,si,si,no,si,si,si,-34.7941468501172,-58.1989815634425
181,buenos aires,berazategui,villa españa,15205,si,si,no,si,no,no,si,si,si,-35.7589296838223,-58.2002532983623
182,buenos aires,berisso,barrio banco provincia,0,no,no,no,no,no,no,no,no,si,-34.8752589900973,-57.8550856662877
183,buenos aires,berisso,barrio el carmen (este),0,no,no,no,si,no,si,no,si,si,-34.9293102150655,-57.8853552505795
184,buenos aires,berisso,barrio universitario,0,no,no,no,no,no,no,no,si,si,-34.9027528834433,-57.9270884333304
185,entre rios,colón,el colorado,0,no,no,no,no,si,no,no,si,si,-32.1819017485871,-58.1918561863469
186,entre rios,colón,hambis,58,no,no,no,no,no,si,no,no,no,-31.9629513486876,-58.5082059489741
187,buenos aires,general pinto,general pinto,6557,no,no,si,no,si,no,si,si,si,-35.75773894120431,-61.8900674920122
188,buenos aires,general pinto,germania (est. mayor josé orellano),1397,si,no,no,no,no,no,no,si,si,-35.738934525459605,-62.0518306894073
189,buenos aires,general pinto,gunther,23,no,no,no,no,no,no,no,si,no,-34.5994995308259,-61.9164989081536
190,buenos aires,general pinto,villa francia (est. coronel granada),1176,no,no,no,si,si,no,si,no,si,-34.7913160212074,-62.2011090686366
191,buenos aires,general pinto,villa roth (est. ingeniero balbín),38,no,no,no,no,no,no,no,no,no,-34.5798302278832,-62.1710489234118
192,buenos aires,general pueyrredón,barrio colinas verdes,0,no,no,no,no,no,si,no,si,si,-37.8931024789245,-57.8261645643114
193,buenos aires,general pueyrredón,barrio el boquerón,509,no,no,no,no,no,si,no,no,si,-38.0297229162982,-57.7995485049706
194,buenos aires,general pueyrredón,barrio el casal,0,no,no,no,no,no,si,no,no,no,-37.8324145231571,-57.6311155465986
195,buenos aires,general pueyrredón,barrio el coyunco,0,no,no,no,si,no,si,no,si,si,-37.9050810135269,-57.7391824086455
196,buenos aires,general pueyrredón,barrio la gloria,415,no,no,no,no,no,si,no,si,si,-37.9068268303117,-57.7858860640391
197,buenos aires,general pueyrredón,barrio santa paula,644,no,no,no,si,si,si,no,si,si,-37.9317157840639,-68.77114911601583
198,buenos aires,general pueyrredón,batán,10152,si,no,no,si,si,si,si,si,si,-38.0086211557001,-57.7085500402678
199,buenos aires,general pueyrredón,camet,0,si,no,no,si,no,si,si,si,si,-37.9130763908367,-68.75807929791543
200,entre rios,colón,hocker,98,no,no,no,no,no,si,no,no,si,-32.0874958453901,-58.3417058444451
201,buenos aires,malvinas argentinas,ingeniero pablo nogués,42663,si,si,si,si,no,si,si,si,si,-34.4790933125467,-58.6989741628196
202,buenos aires,malvinas argentinas,los polvorines,59169,si,si,si,si,si,si,si,si,si,-34.5078746726212,-58.7013439131882
203,buenos aires,malvinas argentinas,malvinas argentinas,408,no,si,no,si,no,si,no,no,no,-34.5078746726212,-58.7013439131882
204,buenos aires,malvinas argentinas,tortuguitas,45901,si,si,no,si,no,no,si,si,si,-34.4746661471823,-58.7513344097631
205,buenos aires,malvinas argentinas,villa de mayo,48136,si,si,si,si,no,si,si,si,si,-34.5061507591135,-58.6793063506777
206,buenos aires,mar chiquita,atlantida,0,no,no,no,no,no,no,no,si,si,-37.8505519250944,-57.5134595632837
207,buenos aires,mar chiquita,camet norte,0,no,no,no,no,no,no,no,si,si,-37.8224325083139,-57.4974692762018
208,buenos aires,mar chiquita,coronel vidal,6611,si,si,no,si,no,si,si,si,si,-36.02654476099121,-57.7299500229319
209,buenos aires,mar chiquita,frente mar,0,no,no,no,no,no,no,no,si,si,-36.06710036678721,-57.5154242437478
210,buenos aires,san miguel,san miguel,171913,si,si,si,si,si,si,si,si,si,-34.5536228677773,-58.7347875195953
211,buenos aires,san nicolás,campos salles,0,no,no,no,no,no,no,no,no,no,-33.4010837029564,-60.2846972878391
212,buenos aires,san nicolás,conesa,2066,si,no,no,no,si,no,si,si,si,-33.5962124822607,-60.3541264450858
213,buenos aires,san nicolás,erézcano,434,no,no,no,no,no,si,no,no,no,-33.5232449410318,-60.3174454958625
214,buenos aires,san nicolás,general rojo,2464,no,no,no,si,si,no,si,si,si,-33.4758683523604,-60.2874270636731
215,buenos aires,san nicolás,la emilia,5325,no,no,no,no,no,no,no,si,si,-33.3514852802661,-60.3139573529074
216,buenos aires,san nicolás,san nicolás de los arroyos,133602,si,si,si,si,si,si,si,si,si,-33.3487082868277,-69.02596630548413
217,buenos aires,san nicolás,villa campi,0,no,no,no,no,no,no,no,si,no,-33.3599587304228,-60.3000892882903
218,buenos aires,san nicolás,villa canto,0,no,no,no,no,no,no,no,si,si,-32.31469419010671,-60.2954116362263
219,buenos aires,san nicolás,villa esperanza,386,no,no,no,no,no,no,no,no,no,-35.62355595684141,-60.2605874904382
220,buenos aires,san nicolás,villa riccio,0,no,no,no,no,no,no,no,no,no,-33.3630498059477,-60.2953990898749
221,buenos aires,san pedro,gobernador castro,2607,no,no,no,no,no,no,no,si,si,-33.6605787290919,-59.8663408291494
222,buenos aires,san pedro,ingeniero moneta,20,no,no,no,no,no,no,no,no,no,-33.9314631330704,-59.7482330053997
223,buenos aires,san pedro,obligado,261,no,no,no,no,no,no,no,no,si,-33.5965558617631,-59.8199792397796
224,buenos aires,san pedro,pueblo doyle,528,no,no,no,no,no,no,no,no,no,-33.9050057189811,-59.8187532271261
225,buenos aires,san pedro,río tala,1814,no,no,no,si,no,no,no,si,si,-35.658282334902005,-59.6383708591324
226,buenos aires,san pedro,san pedro,47452,si,si,no,si,si,si,si,si,si,-33.6791252253366,-59.6668951027895
227,buenos aires,san pedro,santa lucía,2360,no,no,no,si,si,no,si,si,si,-33.8794559527188,-59.8753284459435
228,buenos aires,san vicente,alejandro korn,34760,si,si,si,si,no,si,si,si,si,-35.0135125285778,-58.3865346894091
229,buenos aires,san vicente,domselaar,0,no,si,no,no,no,si,si,si,si,-35.78619259715621,-58.3145745868708
230,buenos aires,san vicente,san vicente,23405,si,si,si,si,no,si,si,si,si,-35.782363756513206,-58.4699705982043
231,buenos aires,suipacha,general rivas,478,si,no,no,no,no,si,si,no,si,-34.6100370680434,-59.7504234207746
232,buenos aires,suipacha,suipacha,8403,si,no,si,si,no,si,si,si,si,-34.7712617839883,-59.6879181821818
233,buenos aires,tandil,de la canal,57,no,no,no,no,no,si,no,no,no,-37.1293125663244,-68.91337093337164
234,caba,comuna 04,parque patricios,40985,si,si,si,si,si,si,si,si,si,-34.6375496406835,-58.4016756206755
235,chubut,gaiman,gaiman,4730,si,no,si,si,si,no,si,si,si,-36.61020409017661,-65.4924135000744
236,chubut,gastre,blancuntre,82,no,no,no,no,si,no,si,no,no,-42.5683892291525,-68.9190916237139
237,chubut,gastre,el escorial,89,no,no,no,no,si,no,si,no,no,-36.5911303463278,-68.5596033354947
